Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    ARRAY

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNCOM vars bloque
Rule 2     vars -> VAR id DOSPUN TIPO PUNCOM asignacion_id
Rule 3     id -> ID acum_id
Rule 4     acum_id -> COMA ID acum_id
Rule 5     acum_id -> empty
Rule 6     asignacion_id -> id DOSPUN TIPO PUNCOM asignacion_id
Rule 7     asignacion_id -> empty
Rule 8     array -> ID CORCHIZQ exp CORCHDER
Rule 9     array_init -> array IGUAL CORCHIZQ lista_exp CORCHDER
Rule 10    lista_exp -> expresion multiples_exp
Rule 11    multiples_exp -> COMA expresion multiples_exp
Rule 12    multiples_exp -> empty
Rule 13    TIPO -> INT
Rule 14    TIPO -> FLOAT
Rule 15    TIPO -> BOOL
Rule 16    bloque -> LLAVIZQ multiples_estatutos LLAVDER
Rule 17    estatuto -> asignacion
Rule 18    estatuto -> condicion_if
Rule 19    estatuto -> condicion_while
Rule 20    estatuto -> escritura
Rule 21    multiples_estatutos -> estatuto multiples_estatutos
Rule 22    multiples_estatutos -> empty
Rule 23    INCREMENTO -> MAS MAS
Rule 24    DECREMENTO -> MENOS MENOS
Rule 25    asignacion -> ID IGUAL expresion PUNCOM
Rule 26    asignacion -> ID INCREMENTO PUNCOM
Rule 27    asignacion -> ID DECREMENTO PUNCOM
Rule 28    expresion -> expresion AND expresion
Rule 29    expresion -> expresion OR expresion
Rule 30    escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM
Rule 31    print_expresion -> expresion multiples_print
Rule 32    print_expresion -> CTESTRING multiples_print
Rule 33    multiples_print -> COMA print_expresion
Rule 34    multiples_print -> empty
Rule 35    condicion_if -> IF PARIZQ expresion PARDER bloque PUNCOM
Rule 36    condicion_if -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM
Rule 37    else_condicion -> ELSE bloque
Rule 38    condicion_while -> WHILE PARIZQ expresion PARDER bloque PUNCOM
Rule 39    expresion -> exp
Rule 40    expresion -> exp MAYOR exp
Rule 41    expresion -> exp MENOR exp
Rule 42    expresion -> exp DIFF exp
Rule 43    expresion -> exp mas_igual exp
Rule 44    expresion -> exp menor_igual exp
Rule 45    mas_igual -> MAYOR IGUAL
Rule 46    menor_igual -> MENOR IGUAL
Rule 47    exp -> termino exp_operacion
Rule 48    exp_operacion -> MAS termino exp_operacion
Rule 49    exp_operacion -> MENOS termino exp_operacion
Rule 50    exp_operacion -> empty
Rule 51    termino -> factor termino_operador
Rule 52    termino_operador -> POR factor termino_operador
Rule 53    termino_operador -> DIV factor termino_operador
Rule 54    termino_operador -> MOD factor termino_operador
Rule 55    termino_operador -> empty
Rule 56    factor -> PARIZQ expresion PARDER
Rule 57    factor -> MAS var_cte
Rule 58    factor -> MENOS var_cte
Rule 59    factor -> var_cte
Rule 60    factor -> empty
Rule 61    var_cte -> ID
Rule 62    var_cte -> CTEI
Rule 63    var_cte -> CTEF
Rule 64    var_cte -> CTEB
Rule 65    empty -> <empty>

Terminals, with rules where they appear

AND                  : 28
ARR                  : 
ARRAY                : 
BOOL                 : 15
COMA                 : 4 11 33
CORCHDER             : 8 9
CORCHIZQ             : 8 9
CTEB                 : 64
CTEF                 : 63
CTEI                 : 62
CTESTRING            : 32
DIFF                 : 42
DIV                  : 53
DOSPUN               : 2 6
ELSE                 : 37
FLOAT                : 14
ID                   : 1 3 4 8 25 26 27 61
IF                   : 35 36
IGUAL                : 9 25 45 46
INT                  : 13
LLAVDER              : 16
LLAVIZQ              : 16
MAS                  : 23 23 48 57
MAYOR                : 40 45
MENOR                : 41 46
MENOS                : 24 24 49 58
MOD                  : 54
OR                   : 29
PARDER               : 30 35 36 38 56
PARIZQ               : 30 35 36 38 56
POR                  : 52
PRINT                : 30
PROGRAM              : 1
PUNCOM               : 1 2 6 25 26 27 30 35 36 38
VAR                  : 2
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

DECREMENTO           : 27
INCREMENTO           : 26
TIPO                 : 2 6
acum_id              : 3 4
array                : 9
array_init           : 
asignacion           : 17
asignacion_id        : 2 6
bloque               : 1 35 36 37 38
condicion_if         : 18
condicion_while      : 19
else_condicion       : 36
empty                : 5 7 12 22 34 50 55 60
escritura            : 20
estatuto             : 21
exp                  : 8 39 40 40 41 41 42 42 43 43 44 44
exp_operacion        : 47 48 49
expresion            : 10 11 25 28 28 29 29 31 35 36 38 56
factor               : 51 52 53 54
id                   : 2 6
lista_exp            : 9
mas_igual            : 43
